"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value"
"CHEMBL247228";"GW770249X";"None";"431.35";"1";"5.27";"3";"Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12";"Ki";"'='";"2.042";"nM";"8.69";"";"";"UO_0000065";"20.15";"0.38";"3.42";"8.19";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4082215";"";"None";"438.43";"0";"2.63";"16d";"CN1C(=O)[C@@H](N2CCc3cn(Cc4c(F)cccc4F)nc3C2=O)COc2ccccc21";"Ki";"'='";"1.148";"nM";"8.94";"";"";"UO_0000065";"20.39";"0.38";"6.31";"13.21";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4090065";"";"None";"403.44";"0";"1.75";"16f";"CN1C(=O)[C@@H](N2CCc3cn(Cc4cccnc4)nc3C2=O)COc2ccccc21";"Ki";"'='";"33.88";"nM";"7.47";"";"";"UO_0000065";"18.52";"0.34";"5.72";"9.27";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4100309";"";"None";"403.44";"0";"1.75";"12";"CN1C(=O)[C@@H](N2CCn3nc(Cc4ccccc4)nc3C2=O)COc2ccccc21";"Ki";"'='";"54.95";"nM";"7.26";"";"";"UO_0000065";"18.00";"0.33";"5.51";"9.01";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4084681";"";"None";"427.46";"0";"2.23";"19";"CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3C#N)C2=O)COc2ccccc21";"Ki";"'='";"1.148";"nM";"8.94";"";"";"UO_0000065";"20.91";"0.38";"6.71";"9.77";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4061975";"";"None";"461.91";"0";"2.88";"21";"CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2ccc(C#N)cc21";"Ki";"'='";"0.8511";"nM";"9.07";"";"";"UO_0000065";"19.64";"0.38";"6.19";"9.92";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4071690";"";"None";"420.44";"0";"2.49";"16b";"CN1C(=O)[C@@H](N2CCc3cn(Cc4cccc(F)c4)nc3C2=O)COc2ccccc21";"Ki";"'='";"5.129";"nM";"8.29";"";"";"UO_0000065";"19.72";"0.37";"5.80";"12.25";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4075976";"";"None";"436.90";"0";"3.01";"18";"CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2ccccc21";"Ki";"'='";"0.4074";"nM";"9.39";"";"";"UO_0000065";"21.49";"0.41";"6.38";"13.88";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4102622";"";"None";"445.48";"0";"1.45";"20";"CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3C(N)=O)C2=O)COc2ccccc21";"Ki";"'='";"2.512";"nM";"8.60";"";"";"UO_0000065";"19.30";"0.36";"7.15";"7.76";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4082291";"";"None";"402.45";"0";"2.42";"11";"CN1C(=O)[C@@H](N2CCc3[nH]c(Cc4ccccc4)nc3C2=O)COc2ccccc21";"Ki";"'='";"117.49";"nM";"6.93";"";"";"UO_0000065";"17.22";"0.32";"4.51";"8.82";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4063075";"";"None";"402.45";"0";"2.35";"15";"CN1C(=O)[C@@H](N2CCc3nn(Cc4ccccc4)cc3C2=O)COc2ccccc21";"Ki";"'='";"251.19";"nM";"6.60";"";"";"UO_0000065";"16.40";"0.30";"4.25";"9.75";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4098708";"";"None";"420.44";"0";"2.49";"16c";"CN1C(=O)[C@@H](N2CCc3cn(Cc4ccc(F)cc4)nc3C2=O)COc2ccccc21";"Ki";"'='";"7.943";"nM";"8.10";"";"";"UO_0000065";"19.27";"0.36";"5.61";"11.97";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL4075705";"";"None";"463.44";"0";"2.50";"26";"CN1C(=O)[C@@H](N2CCc3cn(Cc4c(F)cccc4F)nc3C2=O)COc2cc(C#N)ccc21";"Ki";"'='";"1.778";"nM";"8.75";"";"";"UO_0000065";"18.88";"0.35";"6.25";"9.57";"0";"CHEMBL4023993";"Inhibition of fluorescent-labeled 3-(3-((3-(4-amino-5-(4-(3-(2-fluoro-5-(trifluoromethyl)phenyl)ureido)-phenyl)-7H-pyrrolo[2,3-d]pyrimidin-7-yl)propyl)amino)-3-oxopropyl)-5,5-difluoro-7,9-dimethyl-5H-dipyrrolo[1,2-c:2',1'-f]-[1,3,2]diazaborinin-4-ium-5-uide binding to human N-terminal GST/His-tagged RIPK1 (1 to 375 residues) expressed in baculovirus expression system by TR-FRET assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4020836";"1";"Scientific Literature";"J Med Chem";"2018";"None";"";"";""
"CHEMBL3785703";"";"None";"377.40";"0";"2.42";"14; GSK'481";"CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)on2)COc2ccccc21";"Ki";"'='";"0.8";"nM";"9.10";"";"";"UO_0000065";"24.10";"0.44";"6.68";"10.74";"0";"CHEMBL3789111";"Competitive inhibition of human RIP1 (1 to 375 residues) in presence of increasing ATP by ADP-Glo reagent based assay";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3785028";"1";"Scientific Literature";"J Med Chem";"2016";"None";"";"";""
"CHEMBL4783919";"";"None";"456.33";"0";"1.93";"31";"CN1C(=O)[C@@H](NC(=O)c2nnc3ccc(C(F)(F)C(F)(F)F)nn23)COc2ccccc21";"Ki";"'='";"68.0";"nM";"7.17";"";"";"UO_0000065";"15.71";"0.31";"5.24";"7.05";"0";"CHEMBL4667100";"Inhibition of recombinant human His/GST-tagged RIPK1 (2 to 257 residues) expressed in insect expression system incubated for 2 hrs by fluorescence polarization assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5464";"Receptor-interacting serine/threonine-protein kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4665648";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2019";"None";"TIME = 2.0 hr";"INHIBITOR";""
